id,district,region_id
43,ASUNAFO NORTH,1
44,ASUNAFO SOUTH,1
46,ASUTIFI NORTH,1
47,ASUTIFI SOUTH,1
209,TANO NORTH,1
210,TANO SOUTH,1
5,ADANSI ASOKWA,2
270,ADANSI NORTH,2
6,ADANSI SOUTH,2
9,AFIGYA KWABRE NORTH,2
263,AFIGYA KWABRE SOUTH,2
13,AHAFO ANO NORTH,2
269,AHAFO ANO SOUTH EAST,2
14,AHAFO ANO SOUTH WEST,2
257,AKROFUOM,2
32,AMANSIE CENTRAL,2
33,AMANSIE SOUTH,2
268,AMANSIE WEST,2
35,ASANTE AKIM CENTRAL MUNICIPA,2
36,ASANTE AKIM NORTH,2
37,ASANTE AKIM SOUTH,2
40,ASOKORE MAMPONG,2
120,ASOKWA,2
50,ATWIMA KWANWOMA,2
51,ATWIMA MPONUA,2
255,ATWIMA NWABIAGYA NORTH,2
52,ATWIMA NWABIAGYA SOUTH,2
59,BEKWAI MUNICIPAL,2
72,BOSOME FREHO,2
73,BOSOMTWI,2
258,EJISU,2
90,EJURA SEKYE DUMASI,2
89,JUABEN,2
121,KMA-BANTAMA,2
123,KMA-MANHYIA NORTH,2
241,KMA-MANHYIA SOUTH,2
124,KMA-NHYIAESO,2
127,KMA-SUBIN,2
129,KOMENDA EDINA EGUAFO ABIREM,2
137,KWABRE EAST,2
122,KWADASO,2
150,MAMPONG MUNICIPAL,2
256,OBUASI EAST,2
171,OBUASI MUNICIPAL,2
172,OFFINSO,2
173,OFFINSO NORTH,2
125,OFORIKROM,2
128,OLD TAFO,2
185,SEKYERE AFRAM PLAINS,2
186,SEKYERE CENTRAL,2
187,SEKYERE EAST,2
184,SEKYERE KUMAWU,2
188,SEKYERE SOUTH,2
126,SUAME,2
56,BANDA,3
248,BEREKUM EAST,3
60,BEREKUM WEST,3
83,DORMAA EAST,3
84,DORMAA MUNICIPAL,3
85,DORMAA WEST,3
105,JAMAN NORTH,3
106,JAMAN SOUTH,3
203,SUNYANI MUNICIPAL,3
204,SUNYANI WEST,3
205,TAIN,3
231,WENCHI,3
48,ATEBUBU AMANTIN,4
118,KINTAMPO NORTH,4
119,KINTAMPO SOUTH,4
162,NKORANSA SOUTH,4
163,NKORANZA NORTH,4
242,PRU EAST,4
175,PRU WEST,4
189,SENE EAST,4
190,SENE WEST,4
213,TECHIMAN MUNICIPAL,4
214,TECHIMAN NORTH,4
1,ABURA / ASEBU / KWAMANKESE,5
10,AGONA EAST,5
11,AGONA WEST,5
16,AJUMAKO-ENYAN-ESIAM,5
39,ASIKUMAN / ODOBEN / BRAKWA,5
264,ASSIN FOSU,5
41,ASSIN NORTH,5
42,ASSIN SOUTH,5
53,AWUTU SENYA,5
54,AWUTU SENYA EAST,5
77,CCM - CAPE COAST NORTH,5
243,CCM - CAPE COAST SOUTH,5
88,EFFUTU,5
91,EKUMFI,5
261,GOMOA CENTRAL,5
99,GOMOA EAST,5
100,GOMOA WEST,5
152,MFANTSIMAN,5
218,TWIFO ATI MORKWA,5
219,TWIFO HEMAN LOWER DENKYIRA,5
220,UPPER DENKYIRA EAST,5
221,UPPER DENKYIRA WEST,5
266,ABUAKWA NORTH,6
86,ABUAKWA SOUTH,6
67,ACHIASE,6
259,AKWAPIM NORTH,6
20,AKWAPIM SOUTH,6
21,AKYEMANSA,6
65,ASENE MANSO AKROSO,6
45,ASUOGYAMAN,6
267,ATIWA EAST,6
49,ATIWA WEST,6
55,AYENSUANO,6
260,BIRIM CENTRAL,6
66,BIRIM NORTH,6
265,BIRIM SOUTH,6
82,DENKYEMBUOR,6
93,FANTEAKWA NORTH,6
262,FANTEAKWA SOUTH,6
138,KWAEBIBIREM,6
139,KWAHU AFRAM PLAINS NORTH,6
140,KWAHU AFRAM PLAINS SOUTH,6
141,KWAHU EAST,6
142,KWAHU SOUTH,6
143,KWAHU WEST,6
149,LOWER MANYA,6
160,NEW JUABEN NORTH,6
254,NEW JUABEN SOUTH,6
169,NSAWAM ADOAGYIRI,6
19,OKERE,6
202,SUHUM KRABOA COALTAR,6
222,UPPER MANYA KROBO,6
223,UPPER WEST AKIM,6
232,WEST AKIM,6
236,YILO KROBO,6
22,ABLEKUMA CENTRAL,7
23,ABLEKUMA NORTH,7
24,ABLEKUMA WEST,7
2,ADA EAST,7
3,ADA WEST,7
7,ADENTA MUNICIPAL,7
253,AMA-ABLEKUMA SOUTH,7
25,AMA-ASHIEDU KETEKE,7
30,AMA-OKAIKOI SOUTH,7
38,ASHAIMAN,7
26,AYAWASO CENTRAL,7
27,AYAWASO EAST,7
271,AYAWASO NORTH,7
28,AYAWASO WEST,7
94,GA CENTRAL,7
95,GA EAST,7
251,GA NORTH,7
96,GA SOUTH,7
97,GA WEST,7
31,KORLE KLOTTEY,7
132,KPONE KATAMANSO,7
252,KROWOR,7
144,LA DADE KOTOPON,7
145,LA NKWANANANG MADINA,7
148,LEKZOKUKU,7
161,NINGO PRAMPRAM,7
29,OKAIKOI NORTH,7
191,SHAI OSUDOKU,7
216,TEMA WEST,7
244,TMA - TEMA CENTRAL,7
215,TMA - TEMA EAST,7
250,WEIJA GBAWE,7
246,BUNKPURUGU NYANKPANDURI,8
80,CHEREPONI,8
87,EAST MAMPRUSI,8
151,MAMPRUGU MOAGDURI,8
234,WEST MAMPRUSI,8
76,YUNYOO-NASUAN,8
101,GUSHIEGU,9
112,KARAGA,9
130,KPANDAI,9
136,KUMBUMGU,9
153,MION,9
247,NANTON,9
158,NANUMBA NORTH,9
159,NANUMBA SOUTH,9
177,SABOBA,9
178,SANERIGU,9
179,SAVELUGU,9
212,TATALE,9
207,TM-TAMALE CENTRAL,9
208,TM-TAMALE SOUTH,9
217,TOLON,9
235,YENDI,9
237,ZABZUGU,9
63,BIAKOYE,10
107,JASIKAN,10
111,KADJEBI,10
133,KRACHI EAST,10
134,KRACHI NCHUMURU,10
135,KRACHI WEST,10
164,NKWANTA NORTH,10
165,NKWANTA SOUTH,10
69,BOLE,11
78,CENTRAL GONJA,11
239,EAST GONJA,11
238,NORTH EAST GONJA,11
167,NORTH GONJA,11
180,SAWLA TUNA KALBA,11
233,WEST GONJA,11
57,BAWKU MUNICIPAL,12
58,BAWKU WEST,12
64,BINDURI,12
240,BOLGA EAST,12
70,BOLGATANGA MUNICIPAL,12
71,BONGO,12
74,BUILSA NORTH,12
75,BUILSA SOUTH,12
81,DAFFIAMA BUSSIE,13
98,GARU,12
113,KASSENA NANKANA EAST,12
114,KASSENA NANKANA WEST,12
155,NABDAM,12
176,PUSIGA,12
206,TALENSI,12
245,TEMPANE,12
108,JIRAPA,13
109,JOMORO,13
146,LAMBUSSIE-KARNI,13
147,LAWRA,13
156,NADOWLI-KALEO,13
157,NANDOM,13
193,SISSALA EAST,13
194,SISSALA WEST,13
224,WA EAST,13
225,WA MUNICIPAL,13
226,WA WEST,13
4,ADAKLU ANYIGBE,14
8,AFADZATO SOUTH,14
12,AGOTIME ZIOPE,14
17,AKATSI NORTH,14
18,AKATSI SOUTH,14
115,ANLOGA,14
79,CENTRAL TONGU,14
102,HO,14
103,HO WEST,14
104,HOHOE,14
249,KETA MUNICIPAL,14
116,KETU NORTH,14
117,KETU SOUTH,14
131,KPANDO MUNICIPAL,14
166,NORTH DAYI,14
168,NORTH TONGU,14
195,SOUTH DAYI,14
196,SOUTH TONGU,14
15,AHANTA WEST,15
92,ELLEMBELLE,15
198,KWESIMINTIM,15
154,MPOHOR,15
170,NZEMA EAST,15
174,PRESTEA/HUNI VALLEY,15
192,SHAMA,15
197,STMA-ESIKADO,15
199,STMA-SEKONDI,15
200,STMA-TAKORADI,15
211,TARKWA NSUAEM,15
227,WASSA AMENFI CENTRAL,15
228,WASSA AMENFI EAST,15
229,WASSA AMENFI WEST,15
230,WASSA EAST,15
34,AOWIN,16
61,BIA EAST,16
62,BIA WEST,16
68,BODI,16
110,JUABOSO,16
181,SEFWI AKONTOMBRA,16
182,SEFWI BIBIANI AHWIASO BEKWAI,16
183,SEFWI WIAWSO,16
201,SUAMAN,16
